language,id,text,file,node,lineNumber,lock,comment
en,line:0785796,"Even though you've reunited with Ayachi Nene in another timeline,",D:\AllProject\UnityProjects\TAKANA_Cubic\Assets\Resources\Tutorial\FirstMeet.yarn,FirstMeet,4,69b57035,
en,line:064268a,Choose your language,D:\AllProject\UnityProjects\TAKANA_Cubic\Assets\Resources\Tutorial\FirstMeet.yarn,FirstMeet,4,b90a8ac9,Line metadata: lastline
en,line:05e4626,简体中文,D:\AllProject\UnityProjects\TAKANA_Cubic\Assets\Resources\Tutorial\FirstMeet.yarn,FirstMeet,5,9937e365,
en,line:04c991e,"Even though you've already used the power of ""9"" to lead the psychic girls to defeat the evil villain,",D:\AllProject\UnityProjects\TAKANA_Cubic\Assets\Resources\Tutorial\FirstMeet.yarn,FirstMeet,6,9192b74d,
en,line:0e1e3a9,English,D:\AllProject\UnityProjects\TAKANA_Cubic\Assets\Resources\Tutorial\FirstMeet.yarn,FirstMeet,7,ba118bf7,
en,line:0e9fe0c,"Even though you've already been kept by Izumi Hiyori, enjoying an unparalleled NEET life......",D:\AllProject\UnityProjects\TAKANA_Cubic\Assets\Resources\Tutorial\FirstMeet.yarn,FirstMeet,8,b82bc4a6,
en,line:0db1661,What you're most curious about right now is still the fact that a rhythm game chart editor actually popped up a dialog box.,D:\AllProject\UnityProjects\TAKANA_Cubic\Assets\Resources\Tutorial\FirstMeet.yarn,FirstMeet,10,716ec089,
en,line:07d3cb4,???: That would be me......,D:\AllProject\UnityProjects\TAKANA_Cubic\Assets\Resources\Tutorial\FirstMeet.yarn,FirstMeet,12,df5c8815,
en,line:06f2838,???: The dark mage imprisoned in this program for foreseeing the destiny of the universe......,D:\AllProject\UnityProjects\TAKANA_Cubic\Assets\Resources\Tutorial\FirstMeet.yarn,FirstMeet,13,f67da307,
en,line:0d27b8d,???: You better believe there's something like that! Hello.,D:\AllProject\UnityProjects\TAKANA_Cubic\Assets\Resources\Tutorial\FirstMeet.yarn,FirstMeet,18,1eb0bb20,Line metadata: lastline
en,line:071b2b0,You are...?,D:\AllProject\UnityProjects\TAKANA_Cubic\Assets\Resources\Tutorial\FirstMeet.yarn,FirstMeet,20,2f1fe400,
